# DB Schema

## FIRST_ORDER_DATA TABLE

* replay_id (primary key)
* colossus_count_at_7
* colossus_count_at_9
* colossus_count_at_11
* colossus_count_at_13
* colossus_count_at_15
* colossus_count_at_17
* colossus_count_at_19
* archon_count_at_5
* archon_count_at_7
* archon_count_at_9
* archon_count_at_11
* archon_count_at_13
* archon_count_at_15
* archon_count_at_17
* archon_count_at_19
* high_templar_count_at_5
* high_templar_count_at_7
* high_templar_count_at_9
* high_templar_count_at_11
* high_templar_count_at_13
* high_templar_count_at_15
* high_templar_count_at_17
* high_templar_count_at_19
* dark_templar_count_at_5
* dark_templar_count_at_7
* dark_templar_count_at_9
* dark_templar_count_at_11
* dark_templar_count_at_13
* dark_templar_count_at_15
* dark_templar_count_at_17
* dark_templar_count_at_19
* phenix_count_at_5
* phenix_count_at_7
* phenix_count_at_9
* phenix_count_at_11
* phenix_count_at_13
* phenix_count_at_15
* phenix_count_at_17
* phenix_count_at_19
* vray_count_at_5
* vray_count_at_7
* vray_count_at_9
* vray_count_at_11
* vray_count_at_13
* vray_count_at_15
* vray_count_at_17
* vray_count_at_19
* tempest_count_at_5
* tempest_count_at_7
* tempest_count_at_9
* tempest_count_at_11
* tempest_count_at_13
* tempest_count_at_15
* tempest_count_at_17
* tempest_count_at_19


## ZERG_ARMY_COMPOSITION_FIRST_ORDER_DATA TABLE
* replay_id (foreign key)
* composition_id (primary key)
* zerling_count_at_5
* zerling_count_at_7
* zerling_count_at_9
* zerling_count_at_11
* zerling_count_at_13
* zerling_count_at_15
* zerling_count_at_17
* zerling_count_at_19
* roach_count_at_5
* roach_count_at_7
* roach_count_at_9
* roach_count_at_11
* roach_count_at_13
* roach_count_at_15
* roach_count_at_17
* roach_count_at_19
* hydra_count_at_5
* hydra_count_at_7
* hydra_count_at_9
* hydra_count_at_11
* hydra_count_at_13
* hydra_count_at_15
* hydra_count_at_17
* hydra_count_at_19
* bannelling_count_at_5
* bannelling_count_at_7
* bannelling_count_at_9
* bannelling_count_at_11
* bannelling_count_at_13
* bannelling_count_at_15
* bannelling_count_at_17
* bannelling_count_at_19
* queen_count_at_5
* queen_count_at_7
* queen_count_at_9
* queen_count_at_11
* queen_count_at_13
* queen_count_at_15
* queen_count_at_17
* queen_count_at_19
* muta_count_at_5
* muta_count_at_7
* muta_count_at_9
* muta_count_at_11
* muta_count_at_13
* muta_count_at_15
* muta_count_at_17
* muta_count_at_19
* corruptor_count_at_5
* corruptor_count_at_7
* corruptor_count_at_9
* corruptor_count_at_11
* corruptor_count_at_13
* corruptor_count_at_15
* corruptor_count_at_17
* corruptor_count_at_19
* ultra_count_at_5
* ultra_count_at_7
* ultra_count_at_9
* ultra_count_at_11
* ultra_count_at_13
* ultra_count_at_15
* ultra_count_at_17
* ultra_count_at_19
* broodlord_count_at_5
* broodlord_count_at_7
* broodlord_count_at_9
* broodlord_count_at_11
* broodlord_count_at_13
* broodlord_count_at_15
* broodlord_count_at_17
* broodlord_count_at_19
* viper_count_at_5
* viper_count_at_7
* viper_count_at_9
* viper_count_at_11
* viper_count_at_13
* viper_count_at_15
* viper_count_at_17
* viper_count_at_19
* infestor_count_at_5
* infestor_count_at_7
* infestor_count_at_9
* infestor_count_at_11
* infestor_count_at_13
* infestor_count_at_15
* infestor_count_at_17
* infestor_count_at_19
* swarmhost_count_at_5
* swarmhost_count_at_7
* swarmhost_count_at_9
* swarmhost_count_at_11
* swarmhost_count_at_13
* swarmhost_count_at_15
* swarmhost_count_at_17
* swarmhost_count_at_19
